st_teff,st_rad,st_met
6651.0,1.49,0.0
5628.0,0.911,-0.22
4953.0,0.726,-0.02
4983.0,0.805573,-0.02
5878.0,0.998,-0.02
5623.0,0.95685,0.21
4195.0,0.675093,-0.02
6200.0,1.58,0.01
5726.0,0.838,-0.18
3876.0,0.547805,-0.02
6038.0,1.744,0.34
5245.0,0.79,-0.02
5731.0,1.445,0.269
5596.0,0.837,-0.02
6338.0,0.847,-0.8
5627.0,0.815,-0.48
3885.0,0.502,-0.02
5596.0,1.735,-0.02
5801.8,1.79,-0.02
3484.0,0.393,0.15
5858.0,0.903,-0.2
3623.0,0.348,0.068
5596.0,0.92,-0.02
5482.0,0.89,0.05
5331.0,0.76,-0.02
5621.0,0.9715,0.026
4558.0,0.63,-0.23
3769.0,0.51,-0.02
4700.0,0.7761,-0.2
5460.0,0.818,-0.1
4213.0,0.675,-0.098
4929.0,0.719,-0.07
5093.0,0.784,0.12
5125.0,0.856,0.15
2566.0,0.1192,-0.02
4175.0,0.716312,-0.02
5773.9,1.21,-0.02
5374.0,0.815924,-0.02
4797.0,0.653,-0.46
5790.0,1.43,-0.02
3810.0,0.54,-0.1
4500.0,0.69,0.02
5627.0,1.116,-0.02
6215.0,0.957,-0.3
5851.0,0.918,-0.04
5106.0,0.7911,0.073
4841.0,0.81,-0.02
3231.0,0.241857,-0.02
4612.0,0.625,-0.02
6106.0,1.656,0.1
4996.0,1.95,-0.02
5982.0,0.96,-0.04
5943.0,1.13,0.12
4456.0,0.63,-0.02
6116.0,1.13,0.14
5495.0,0.985,0.12
4928.0,1.022,-0.221
5185.0,0.803827,-0.05
5380.72,0.817705,-0.143
5726.0,1.058,-0.238
3769.0,0.56,0.4
5596.0,0.936,-0.02
5595.4,1.06702,-0.02
5888.0,1.097,-0.1
4992.0,0.72,-0.24
5596.0,0.257,-0.02
3419.0,0.377509,-0.02
3700.0,0.542573,-0.02
5255.0,0.82,0.22
5569.0,0.829,-0.08
5315.0,0.87,0.0
6043.0,0.999,-0.04
3561.0,0.411,0.0
5621.0,0.783,-0.02
6299.0,1.167,0.21
5581.0,1.07,-0.02
5208.0,0.693,-0.38
5700.0,1.646,-0.02
5213.0,0.85,-0.09
4883.0,1.667,0.56
3560.0,0.544,-0.02
4736.0,0.63,-0.46
5701.0,1.05,0.27
5014.0,0.76,-0.05
5779.0,0.97,-0.08
4936.0,0.761,-0.08
5781.0,1.799,0.12
5997.0,1.574,-0.04
4603.0,0.751,-0.045
6205.0,1.689,-0.28
3681.0,0.512,0.07
5648.0,0.896,-0.43
4391.0,0.682,0.04
5983.0,1.07,-0.04
4970.0,1.806,0.32
4613.0,0.647,-0.02
3748.0,0.523113,-0.02
5889.0,1.17,-0.27
5596.0,0.73,-0.02
5545.0,1.014,-0.06
5507.0,0.9,0.06
6781.0,1.067,-0.58
5174.0,0.751,-0.12
3943.0,0.6113,0.332
5909.0,1.012,-0.02
5229.0,0.903,0.08
5945.0,1.274,0.01
4866.0,0.665,-0.47
6021.0,0.94,-0.02
5052.0,0.485,-0.02
6102.0,0.887,-0.38
4434.81,0.726565,-0.02
5967.0,1.17,-0.02
5501.0,0.918,0.02
5392.0,1.087,0.18
6361.0,1.47,-0.08
6290.0,1.09,-0.02
5343.0,0.885,0.44
4717.0,0.753,0.085
5149.0,0.791,-0.02
5881.0,1.0,-0.07
6090.0,1.19,0.08
5596.0,0.92,-0.02
5596.0,0.577,-0.02
6051.0,1.15,0.03
5881.0,1.294,0.16
5099.0,0.78,-0.01
6200.0,1.62,-0.02
5216.0,0.894,-0.02
5513.0,0.915,0.08
4888.0,0.880213,-0.02
6028.0,1.201,0.23
3810.0,0.54,-0.1
5137.0,0.8785,0.377
4720.0,0.712365,-0.06
5500.0,0.894,-0.02
5982.0,1.109202,0.16
4799.0,0.89,-0.02
6505.0,1.163,-0.12
5718.0,1.099,-0.06
5354.0,0.765,-0.18
5977.0,1.075,-0.1
5821.0,1.494,0.04
5614.0,0.827,-0.14
6210.0,1.32,0.01
8450.0,1.858,-0.059
3891.86,0.562607,-0.02
4369.0,0.66,-0.02
5505.0,0.873,-0.04
5418.0,0.840971,-0.02
4467.38,0.687025,-0.02
5044.0,0.7,-0.16
5356.0,0.861,0.09
5663.0,0.971,-0.02
5596.0,1.0849,-0.02
5943.0,1.7,0.19
5742.0,0.91,-0.12
6060.0,0.953,-0.14
5898.0,1.752,-0.01
5141.0,0.861,0.07
5831.0,0.873,-0.02
5178.0,0.778,-0.26
5426.0,0.88,-0.02
5413.0,0.85,-0.03
4700.0,0.778,0.11
5021.0,0.723259,-0.02
4856.0,0.705,0.0
6088.71,1.32375,-0.02
4508.0,0.68,-0.01
4922.0,0.823,0.2
5148.0,0.8,0.04
3765.0,0.644,-0.02
4003.0,0.56,-0.13
6382.7,1.76557,-0.02
5541.94,0.906761,-0.02
6003.0,1.15,0.09
5596.0,0.226,-0.18
5969.0,0.92,-0.02
5620.0,0.974,-0.32
5711.0,0.961,-0.03
5619.12,0.842301,-0.048
5692.0,0.909,-0.02
5618.0,1.79,-0.02
3200.0,0.259,0.11
5654.0,0.884,-0.02
5046.63,0.741147,-0.02
6119.0,1.03,-0.02
5431.0,0.884,-0.14
4880.0,0.622,-0.02
5376.0,0.792,-0.02
5742.22,1.17321,-0.39
5941.0,0.911,-0.14
5582.0,0.81,-0.02
5696.0,1.331,0.44
6223.0,1.31,0.0
5775.46,1.06221,-0.02
4173.0,18.939,0.06
5476.0,1.673,-0.56
6028.0,1.454,0.14
6188.0,1.524,0.44
5475.0,0.92,0.03
5982.0,0.96,-0.04
6001.0,1.367,-0.16
6474.0,1.26,-0.16
5710.0,1.258,-0.21
5543.0,0.813,-0.14
5019.0,0.778,0.33
6080.0,2.059,0.2
4696.7,1.0143,-0.02
5443.0,0.863922,-0.02
5772.0,0.901,0.0
3998.0,0.911,-0.08
5710.0,0.983,-0.03
5519.0,0.919,0.294
4648.0,0.594,-0.02
5679.0,0.924,0.23
5009.0,0.84,0.16
4935.0,0.82,-0.02
6096.0,1.435,0.11
4803.0,0.793235,-0.02
5328.97,0.943767,-0.02
5807.0,1.57,-0.02
5897.0,1.259,0.02
5596.0,0.276,-0.02
5719.98,1.08102,-0.02
6026.0,0.992,-0.36
4950.0,0.86,0.3
5754.0,0.96,0.2
6197.0,1.174,-0.02
5565.0,1.00018,-0.02
5934.0,1.0072,-0.05
3834.0,0.5,-0.02
5522.0,0.984,0.37
5835.0,0.869,-0.16
6118.0,1.16,0.0
4486.0,0.571,-0.02
6784.0,1.264,-0.46
5271.0,0.86,-0.06
6257.6,1.14,-0.02
4355.0,0.740712,-0.02
5790.0,1.269,-0.02
5080.0,0.898,0.31
3742.0,0.515547,-0.02
3841.0,0.535,-0.18
3211.0,0.313932,-0.02
5665.0,1.25,0.3
5573.0,0.81,-0.02
6438.0,1.135,-0.02
4938.0,1.221,-0.02
3724.0,0.57,0.2
6040.0,1.686,-0.44
5262.0,0.75,-0.44
6047.0,1.37,0.1
5851.0,1.115,-0.26
5890.0,1.608,0.1
6180.0,1.236,0.337
5620.0,0.85,0.07
5930.0,1.47,-0.02
5900.0,1.01,-0.02
5211.0,0.8,-0.02
6103.0,1.024,-0.26
6616.0,1.298,0.07
4225.0,0.693431,-0.02
5924.0,1.194,-0.02
5499.0,0.8521,-0.049
4432.0,0.90484,-0.02
5881.0,1.0,-0.07
5834.0,1.11,0.24
3582.0,0.458,0.18
3430.0,0.313,-0.27
5541.0,1.09,-0.02
5588.0,0.863,0.12
5333.0,0.828,-0.02
5508.0,1.988,0.1
4339.0,0.62,-0.18
6540.0,1.698,0.068
6194.0,1.129,0.21
5352.0,0.82,-0.06
4850.0,0.815,0.26
5808.0,1.54,-0.02
6077.0,1.072,0.21
5917.0,1.342,-0.02
5935.0,1.129,-0.02
5686.0,0.95,-0.02
6299.0,0.983,-0.32
5808.0,1.011,-0.03
6074.0,1.16,0.02
5477.0,0.840608,-0.02
5511.0,0.886,-0.162
6038.0,1.088,-0.24
6003.0,1.78,0.05
5716.0,1.28,-0.378
6074.0,0.97,-0.02
6078.0,1.189,-0.16
5555.0,1.626,-0.02
5757.0,1.1,0.28
5503.0,0.95,0.07
4935.0,0.685,-0.42
5788.0,1.31,-0.02
6215.0,0.957,-0.3
6299.0,1.167,0.21
5775.0,1.031,-0.04
4120.0,0.68,0.24
5048.0,0.771,-0.02
4375.0,0.621,-0.02
5763.0,0.99,0.23
5615.0,0.92,-0.02
5225.0,0.827,0.14
3709.0,0.469,0.0
6353.0,2.867,-0.1
5220.0,0.828,-0.02
5759.0,2.127,0.3
5300.0,0.81,-0.1
5191.0,1.00936,-0.02
5970.0,0.908,-0.18
5590.0,0.977,0.014
5977.0,0.801,-0.56
4752.0,0.758,0.019
3439.0,0.420028,-0.02
4988.0,0.686,-0.02
5797.0,1.03,-0.02
5929.0,1.03,-0.02
6120.0,1.446,0.0
5133.0,0.744,-0.02
5846.0,1.419,-0.12
6046.0,1.007,0.07
5743.0,1.21,0.42
5680.0,1.103,0.12
5417.0,0.79,-0.32
3547.0,0.42,-0.02
4799.0,0.668753,-0.34
5636.0,0.963,-0.25
5688.0,0.998,0.42
5685.0,0.893,-0.06
4027.0,0.57,-0.12
5271.0,0.838,0.14
6063.0,1.012,0.07
4725.0,0.687,-0.02
5265.0,1.09,-0.02
5776.0,0.726,-0.72
5744.0,0.901705,-0.14
5500.0,1.238,0.14
6092.0,0.998,-0.06
6278.0,1.05,-0.02
6277.0,1.378,-0.06
5840.0,0.97,-0.02
5376.0,0.806,-0.02
5224.0,0.726,-0.11
4965.0,0.784109,-0.02
4476.0,0.69,-0.02
3328.0,0.265,-0.24
3690.0,0.578,-0.02
5933.0,1.843,0.11
5648.0,0.896,-0.43
5432.0,0.9,-0.02
5090.09,0.820458,-0.02
4421.98,0.634754,-0.02
3789.0,0.46,-0.34
3769.0,0.56,0.4
3778.0,0.51,-0.05
4212.0,0.547,-0.02
5552.0,1.137,0.38
5906.0,1.458,0.095
5889.0,0.92,-0.02
5185.0,0.837,-0.06
3258.0,0.175,-0.5
4080.0,1.45,-0.02
6224.0,1.083,-0.06
5780.0,1.199,0.28
5710.0,1.7,0.0
6097.0,1.19,0.07
5752.0,1.358,-0.02
5266.0,0.788,-0.2
5948.0,2.186,0.329
6117.0,1.53,0.25
5120.0,0.748,0.1
5626.0,1.7457,0.409
6410.0,1.59,-0.02
6329.0,1.39619,-0.02
6050.0,2.112,0.0
5702.0,1.125,-0.28
5612.0,1.026,-0.05
5951.0,1.357,0.12
5618.0,0.897,-0.22
5918.0,1.079,0.32
5723.87,0.945408,-0.02
5893.0,1.02,-0.02
4687.0,0.715,0.014
5425.0,0.83,-0.07
6231.0,1.59,0.12
6033.0,0.917,-0.64
5420.0,0.868,0.0
5237.0,0.826,0.24
5596.0,0.891,-0.02
5596.0,1.94,-0.02
5962.0,1.028,0.0
3093.0,0.245,0.24
5560.0,0.881,-0.22
5142.0,0.755,-0.06
4919.0,0.721,-0.24
6380.0,1.29,0.2
6053.0,1.058,-0.02
5323.0,0.9839,0.332
3725.0,0.5,-0.03
6292.0,1.85,-0.16
4316.0,0.662,-0.23
5907.0,0.973,-0.16
5658.0,0.92,-0.09
6319.0,1.032,-0.22
4375.52,0.664503,-0.02
6248.0,0.886,-0.5
5656.0,1.41,-0.02
5070.0,0.78,0.05
5941.0,0.911,-0.14
5463.0,0.8,-0.02
5302.0,0.759,-0.02
5596.0,2.0,-0.02
5930.0,1.10013,-0.02
5995.0,1.635,-0.06
3894.0,0.541,-0.1
5573.0,0.839,-0.04
5631.0,0.851957,-0.02
5227.0,0.874131,-0.02
5749.0,0.98,-0.02
5512.0,1.365,-0.02
5248.0,0.83,-0.02
4878.0,4.11,-0.11
5741.0,0.833,-0.24
4910.0,0.76,0.24
6210.0,1.033,-0.1
5823.0,1.523,-0.02
5717.0,0.864,-0.08
5567.0,1.082,-0.02
5817.0,1.16,-0.05
6113.0,1.66165,-0.02
5900.0,0.929,-0.1
4816.0,0.757,0.24
4959.0,0.756,0.16
4667.0,0.69,-0.08
6063.0,1.001,-0.02
4597.0,0.66,-0.25
4043.0,0.6,-0.11
5827.0,0.999,-0.08
4877.0,0.77,0.26
5738.0,0.981,-0.06
6169.0,1.352,-0.02
5654.0,0.737,-0.56
6314.8,1.43,-0.02
5767.0,1.01,-0.02
7800.0,1.79,-0.02
5545.0,0.86,-0.02
5994.0,1.1,-0.02
5886.0,1.58,-0.02
5961.0,1.093,-0.25
3580.0,0.473,0.12
5016.0,0.679,-0.34
6167.0,1.064,0.07
3946.0,0.623609,-0.02
6194.0,1.02,-0.12
5909.0,1.420038,0.05
5799.0,1.59,-0.03
3791.0,0.574432,-0.02
3485.0,0.4314,0.15
6570.0,2.297,-0.12
5241.3,0.997091,-0.02
5673.0,0.940806,-0.02
3842.0,0.526,-0.1
5735.0,0.852,-0.16
4898.0,2.7,-0.23
5751.0,0.848,-0.28
4902.0,0.831423,-0.02
5596.0,0.8988,-0.02
5311.0,0.948,0.14
5986.0,1.2589,-0.159
4910.0,0.892,0.56
5324.0,0.853,0.21
6310.0,1.095,-0.06
5667.0,1.56,0.33
5316.0,0.804,0.0
4664.0,0.662,-0.12
5594.0,1.053,-0.02
5735.0,1.099,0.02
4909.0,0.724,0.11
5596.0,0.913,-0.02
6004.0,0.977,-0.02
5606.0,1.0284,-0.34
5316.0,0.864673,0.3
4476.0,0.637,-0.2
2850.0,0.1556,-0.028
5925.0,1.233,-0.069
6052.0,1.028,-0.12
6050.0,2.17,0.15
5216.0,0.81,0.03
5596.0,0.919,-0.02
3655.0,0.455,-0.02
5500.0,0.872,-0.064
5224.36,0.961092,-0.02
5917.0,1.269,-0.02
5350.0,0.934,0.139
5390.0,0.77,-0.02
5287.0,0.794,-0.02
5847.0,1.336,-0.13
6297.0,1.031,-0.2
5583.0,1.1146,-0.02
4773.0,0.686,-0.11
5866.0,1.367,0.0
6200.0,1.846,0.14
5266.0,0.788,-0.2
5889.0,0.924,-0.16
5517.0,0.9,0.03
5887.0,1.138,-0.16
5596.0,0.836,-0.02
5897.0,0.891,-0.16
5368.0,0.85,-0.08
6020.0,1.04,0.02
6122.0,1.17,-0.02
3871.0,0.49,-0.31
5500.0,0.9,0.05
4115.0,0.532,-0.02
6393.0,1.43,-0.02
4540.37,0.729825,-0.02
5561.0,1.19,0.16
5229.0,1.005,0.32
5596.0,0.669,-0.02
5596.0,0.71,-0.02
4343.0,0.732,-0.102
5862.0,1.586,0.27
5106.0,0.803,-0.08
5936.0,0.965,0.07
2960.0,0.182,-0.09
5440.0,0.876,0.38
3560.0,0.568,-0.02
6117.0,1.244,0.14
5897.0,1.289,-0.02
5786.0,1.491,-0.02
5737.0,1.179,-0.39
6640.0,2.62,0.14
6346.0,1.459,-0.02
4931.0,0.71,-0.02
5896.0,0.914,-0.1
5681.0,0.9,-0.02
4499.3,0.664,-0.02
5256.0,0.82,-0.02
5046.0,0.752,-0.55
5777.0,1.09,-0.02
5142.0,0.745,-0.12
5986.0,1.404,-0.02
5596.0,0.792,-0.02
5203.0,0.865,0.22
5633.4,1.22,-0.02
5596.0,0.215,-0.02
4819.0,0.769,0.095
10500.0,0.92,-0.02
3089.0,0.158,0.0
5831.0,1.0,-0.04
4350.0,0.625,-0.26
5438.0,0.83,0.0
8840.0,1.77,-0.02
5822.0,0.92,-0.02
6475.0,1.318,-0.02
5594.0,0.934,0.16
6550.0,2.058,-0.28
6087.0,1.66,0.15
4791.0,0.742,0.07
5812.0,0.838,-0.28
4905.0,0.682,-0.4
5187.9,0.826,-0.02
6038.0,1.088,-0.24
4850.0,0.731,0.2
5289.0,0.738,-0.02
5596.0,0.92,-0.02
5883.0,1.529,0.2
3384.0,0.34388,-0.02
6230.0,1.508,-0.02
4401.0,0.581,-0.02
3223.0,0.32,-0.02
6995.5,2.22759,-0.02
3702.0,0.485948,-0.02
3219.0,0.347,0.27
5956.0,1.209,0.0
3640.0,0.59,-0.02
4922.0,0.823,0.2
5780.0,1.0,-0.02
6138.0,1.486,0.049
5596.0,0.92,-0.02
4941.0,4.885,0.4
3275.0,0.23,-0.02
5911.0,0.887,-0.2
5871.0,0.94,-0.17
6038.0,1.27527,-0.02
5509.0,0.916,-0.02
5591.0,0.86,0.07
3985.0,0.55,-0.26
5818.0,1.384,0.23
5151.0,0.785,-0.16
5080.0,0.628,-0.86
4751.0,0.71,-0.07
6057.0,0.96,-0.02
5685.0,0.96,0.02
6295.0,1.28,0.0
5601.0,0.83,-0.12
6272.0,2.05979,-0.02
5245.0,0.79,-0.02
4237.0,0.551,-0.02
6035.0,1.135,-0.14
3437.0,0.483,-0.12
5079.0,0.827,0.12
4821.0,0.788,0.16
5840.0,0.97,-0.02
5570.0,0.899,-0.18
5848.0,1.077,0.15
6070.0,0.812,-0.76
6144.0,1.106,-0.06
5527.0,0.88,-0.08
5052.0,0.48,-0.5
4912.0,4.142,-0.02
5314.0,0.76,-0.19
6027.0,1.1,0.0
6160.0,2.333,0.065
4595.0,0.6796,0.22
6102.0,1.026,0.0
6536.0,2.201,0.19
6328.9,1.55,-0.02
5745.0,3.955,0.4
5537.0,0.88,0.21
6000.0,1.519,-0.12
5706.0,2.35,-0.02
4612.0,0.65,-0.21
5743.0,1.53,0.27
4664.0,0.76,-0.02
3807.0,0.47,-0.02
6201.0,0.989,-0.2
5678.0,0.97,0.26
4749.0,0.72,0.05
4470.0,0.579,-0.02
5614.0,0.827,-0.14
5800.0,1.01,-0.02
5962.7,1.15,-0.02
6143.0,1.763,0.12
3950.0,0.592,-0.02
5711.17,0.990833,0.018
6432.0,1.3,-0.14
5951.0,1.06,0.2
6534.0,1.23,-0.02
5532.0,0.947,0.218
5920.2,1.43,-0.02
6244.0,1.009,-0.2
5750.0,1.0,0.0
5782.0,0.92,-0.02
3861.0,0.5776,-0.02
3385.0,0.33,-0.02
6126.0,1.021,-0.04
5848.8,1.79,-0.02
5839.0,0.998,-0.11
6165.0,1.383,-0.02
5260.0,0.755,-0.02
5626.0,1.389,0.14
5272.71,0.88,-0.02
4382.0,0.600869,-0.35
5128.0,0.821,-0.02
5413.0,0.757,-0.02
5596.0,0.92,-0.02
5948.0,1.025,-0.26
5037.0,0.789,-0.01
5993.0,1.14,0.09
5947.0,1.609,0.14
5658.0,1.09,0.15
6154.0,1.161,0.1
5963.52,1.20944,-0.441
5638.0,0.928,-0.42
6122.0,0.964,-0.18
6010.0,1.15,0.05
5561.0,0.873,-0.18
6214.0,1.297,-0.16
4263.0,0.6847,0.17
5568.0,1.034,0.06
3558.0,0.374,-0.09
6038.0,0.898,-0.28
4761.0,0.64,-0.4
5757.0,1.15,0.14
6362.0,1.46,-0.02
5529.0,0.832,-0.2
6020.0,1.093,-0.14
3717.0,0.49,-0.04
5149.0,0.803,-0.14
5636.0,1.354,0.42
4828.0,0.73,0.01
6108.0,1.011,-0.08
5792.0,1.02,0.05
6401.0,1.15,-0.04
5773.0,0.98,-0.15
4336.0,0.668693,-0.02
5295.0,0.949,0.33
5262.0,0.885,-0.02
6128.0,1.51,-0.02
5430.0,0.89,-0.02
4249.1,0.82,-0.02
5106.0,0.78,0.03
5162.0,0.797,0.17
6331.0,1.38,-0.02
5502.0,0.68,-0.02
4771.0,0.696,-0.22
6740.0,1.56,-0.02
5516.0,0.895,-0.2
5377.0,0.841458,0.07
5330.0,0.932,0.0
6309.0,1.27132,-0.02
6400.0,1.466,0.0
6274.0,1.47,0.03
5588.0,0.881,-0.02
5464.2,1.02592,-0.02
4784.0,3.22859,-0.02
4970.0,1.32,-0.02
5192.0,0.802,0.16
5596.0,0.801,-0.02
5596.0,0.634,-0.02
6453.0,1.28,-0.18
5600.0,1.02,-0.02
3977.0,0.609,0.44
6218.0,1.168,-0.36
4680.0,0.72,0.04
5106.0,0.796,-0.02
5718.0,0.860124,-0.02
5234.0,0.854,0.3
5596.0,0.92,-0.02
5573.0,0.827,-0.12
5768.0,1.067,-0.04
6014.0,1.1,0.02
5807.0,1.06,0.02
3992.0,0.532439,-0.02
4572.94,0.68988,-0.02
3762.0,0.53,-0.11
3807.0,0.56,-0.02
5922.0,0.961,-0.08
5497.0,0.809,-0.1
6290.0,1.09,-0.02
5036.0,0.74,-0.02
5623.0,1.04,-0.02
4079.0,0.632,-0.11
5239.0,0.826,0.0
4864.0,0.785799,-0.02
5596.0,1.0574,-0.02
5729.0,0.98,-0.02
5754.0,1.46,0.27
4750.0,0.729,0.12
5736.0,0.85,-0.02
5570.0,0.92,-0.01
5943.0,1.66,-0.02
4360.0,1.94153,-0.02
5059.0,0.733,-0.114
5100.0,0.748,-0.02
3326.0,0.404,-0.02
4591.0,0.665648,-0.18
5888.0,1.961,0.21
5808.0,1.20191,-0.02
5494.0,0.835682,-0.02
5523.0,0.88,0.0
6031.0,1.608,-0.02
5753.0,0.96,-0.03
4201.0,0.591,-0.2
6351.0,1.0,-0.16
3489.0,0.490729,-0.02
5017.0,0.885,0.25
