st_teff,st_rad,st_met
3553.0,0.476,0.041
5750.0,0.942,0.02
5781.0,0.86,-0.02
4397.0,0.577,-0.58
4677.0,0.71,0.04
5596.0,0.785,-0.02
5564.0,0.99,0.06
6504.0,1.57,0.04
5418.0,0.93,0.09
5991.0,1.092,-0.02
5653.0,0.949,0.1
5854.0,1.01613,-0.02
5080.0,0.785,-0.02
5130.0,0.756,-0.12
5213.0,0.8649,0.168
5571.0,0.91,0.02
5688.0,0.99,-0.02
5900.0,1.167,0.0
6303.0,1.06,-0.24
4255.0,0.58,-0.32
5000.0,0.82,-0.02
5151.0,0.86,0.17
4262.1,0.685548,-0.02
5614.0,0.839998,-0.22
5596.0,0.73,-0.02
5710.0,0.934,0.05
4790.0,0.729,0.08
6038.0,1.2,0.14
5632.0,0.83,-0.02
4950.0,0.745,0.07
5725.0,1.392,0.187
3719.0,0.512361,-0.02
6220.0,1.328,0.02
5094.0,0.87,0.16
6238.0,1.054,-0.4
4402.0,0.637,-0.02
5800.0,1.06,-0.46
5841.0,0.931,0.07
5151.4,0.86,-0.02
5986.0,1.03963,-0.02
5174.0,0.78,-0.02
6090.0,1.025,-0.2
5845.0,0.874,-0.16
5973.0,1.61,-0.02
4534.0,0.69,-0.02
5083.0,0.844,0.22
5684.0,1.012,-0.02
5902.0,0.989,-0.1
6117.0,1.53,0.25
5245.0,0.903,-0.02
4802.0,0.69,0.15
3851.0,0.552,-0.02
5250.0,0.963515,0.35
5968.0,0.881,-0.26
5681.0,0.923,0.21
5930.0,0.923,-0.02
5838.0,0.897,-0.08
5125.0,0.856,0.15
5675.0,1.38,-0.02
6217.0,0.989,-0.22
5033.0,0.821,0.06
5430.0,1.71,0.2
5400.0,1.18,-0.02
5975.0,0.9,-0.44
5914.0,0.955,-0.06
6528.0,1.155,-0.16
3485.0,0.461,0.3
5880.0,1.288,0.24
6179.0,1.14,-0.02
6210.0,1.054,-0.18
5409.0,0.746,-0.3
5653.0,0.94,0.02
5065.0,0.728,-0.14
3827.0,0.53,-0.06
4374.0,0.614,-0.34
5054.0,0.76,-0.02
3972.0,0.92,-0.02
4545.43,0.713599,-0.02
6320.0,1.273,-0.1
5772.0,0.96,-0.07
5660.0,1.021,-0.02
5050.0,0.714,0.08
5554.0,1.01,-0.02
5684.0,1.415,0.02
4500.0,0.677,-0.02
5890.0,1.385,-0.008
5513.0,0.818,-0.16
5528.0,0.905339,-0.02
5272.0,0.851,-0.02
6426.0,1.154,-0.12
6484.0,1.173,-0.08
5456.75,1.022,-0.02
5520.79,0.874291,-0.02
5981.0,1.13,0.06
5596.0,0.92,-0.02
3896.0,0.54,-0.27
6032.0,1.001,-0.02
5058.0,1.86,-0.02
5685.0,1.35,0.24
4137.0,0.612,0.0
5563.0,0.927,0.014
5784.0,0.96,-0.038
6183.0,1.81,-0.02
3272.0,0.401575,-0.02
3262.0,0.4,-0.02
5185.0,0.803827,-0.05
4884.0,0.74413,-0.02
4669.0,0.69,-0.02
3926.0,0.62,0.0
5258.0,0.793,0.04
5190.0,0.874,-0.02
5703.0,0.92,-0.02
3609.0,0.502498,-0.02
5497.0,0.874,-0.02
4738.0,0.7,0.08
5596.0,0.491,-0.02
3691.0,0.318,-0.02
5600.0,1.0,0.31
5477.0,0.894913,0.26
5551.0,1.301,-0.02
4590.0,0.757521,-0.02
5637.0,0.943,-0.3
5025.77,0.801736,-0.02
4850.0,0.81,0.2
4142.0,0.536,-0.02
5619.0,1.199,0.14
5671.0,1.084,0.16
5762.0,1.69,0.27
4927.0,0.765,0.132
5565.0,1.03,0.0
4665.0,0.681,-0.02
7437.0,1.7,-0.02
3436.0,0.379,-0.02
5281.0,0.859,0.168
5456.0,0.908,0.11
5796.0,0.87,-0.02
4972.0,2.568173,-0.03
5578.0,0.9,-0.03
6516.0,1.471,0.052
5617.0,1.032,-0.02
3960.0,0.63,-0.02
5822.0,0.898,-0.06
5717.0,0.884,0.0
5497.0,1.052,0.36
5374.0,0.721,-0.68
5516.0,0.818,-0.14
5657.0,1.046,0.0
4892.0,0.742779,-0.02
5803.0,1.073,-0.08
5527.0,0.833,0.09
5887.0,1.029,0.08
5660.0,0.877,-0.28
5451.0,0.85,-0.02
4402.0,0.7,-0.02
3496.0,0.344,-0.04
5570.0,0.885,-0.02
6157.0,1.117,0.0
4079.0,0.68,-0.02
5620.0,0.884,0.06
5287.7,1.73,-0.02
4508.0,0.68,-0.01
5438.0,0.82,0.02
5195.0,0.69,-0.56
6933.0,1.53,-0.05
6570.0,1.39,-0.03
6486.0,1.485,-0.34
6300.0,1.474,0.28
4843.0,0.658,-0.02
5802.0,1.314,-0.01
5263.0,0.718,-0.02
5122.0,1.61423,-0.02
5043.0,0.758046,-0.14
27730.0,0.203,-0.02
5141.67,0.837606,-0.02
6347.0,1.87,-0.02
3537.0,0.256,-0.02
5808.0,1.0,0.02
4159.0,0.583,-0.24
3563.0,0.4232,-0.109
5580.0,0.843154,-0.25
5790.7,1.20174,-0.02
5554.02,0.848906,-0.02
5966.0,2.9,0.14
6351.0,1.61988,-0.02
3743.0,0.49,0.06
6299.0,0.983,-0.32
5789.0,0.907,-0.292
3655.0,0.455,-0.02
5541.0,0.931,-0.02
5477.0,0.867368,-0.02
3412.0,0.38,0.37
5457.0,0.963518,-0.02
5964.0,1.09,-0.02
6170.0,1.35,0.0
4884.29,0.750598,-0.02
5862.0,1.149,0.32
6036.0,1.093,0.02
5888.0,1.019,0.1
5850.0,1.187,-0.04
5911.0,1.32,-0.049
5664.0,1.054,-0.34
3360.47,0.330989,-0.02
6085.0,1.17,0.02
5952.0,0.991,-0.02
4750.0,0.77,0.1
6329.0,1.39619,-0.02
6848.0,1.51554,-0.02
6149.0,1.5092,0.16
5859.45,0.98,-0.02
5673.0,0.890666,-0.1
4057.0,0.58,0.2
5640.0,1.088,0.143
5307.0,0.85,-0.02
3461.0,0.424,-0.07
5130.0,0.745,-0.01
6308.0,1.153,-0.08
5730.0,1.32,0.15
5596.0,0.948,-0.02
5802.0,1.368,0.326
3996.0,0.515,-0.02
3072.0,0.56,-0.02
5496.0,1.75896,-0.02
4494.0,0.659,-0.04
5523.0,1.12,-0.02
4450.0,0.707,0.14
5596.0,0.64,-0.02
5397.0,0.831,-0.02
4065.0,0.57,-0.13
5493.0,0.982,-0.02
6440.0,1.374,-0.03
6394.0,1.317,0.24
5468.0,1.306,0.14
5237.0,0.837,-0.12
6220.0,1.066,-0.1
6341.0,1.36,0.12
4219.0,0.73,-0.02
3551.0,0.374358,-0.02
5596.0,1.0711,-0.02
5032.0,0.728,-0.02
5229.0,0.877,0.07
5631.0,0.912206,-0.19
5615.0,0.936,0.24
6101.0,1.11672,-0.02
5809.9,1.04,-0.02
5735.0,1.0235,0.149
5596.0,0.92,-0.02
6248.0,0.751,-0.02
5791.0,0.958,0.21
3613.0,0.48,0.09
3369.0,0.3126,0.209
3353.0,0.376,-0.02
3801.0,0.529,-0.02
5731.0,0.85,-0.02
5739.0,0.922,0.1
6074.0,0.94,-0.02
5806.0,0.899,-0.04
5760.0,0.92,-0.02
5513.0,0.753,-0.36
5818.0,0.87,-0.02
5809.0,1.38207,-0.02
5311.0,0.788,-0.04
6017.1,1.05318,0.13
5259.9,2.9,0.084
5795.0,0.919,-0.02
5911.0,1.626,-0.2
5596.0,1.48,-0.02
5504.0,0.83,-0.02
5823.0,1.491,-0.09
5941.0,1.692,0.04
5499.0,0.88,0.0
5075.0,0.769,-0.02
6000.0,1.768,0.34
5536.0,0.816,-0.12
5409.22,1.02101,-0.02
5244.0,0.888,0.02
5059.0,0.756,-0.114
6437.0,1.335,-0.18
3607.0,0.397924,-0.02
6365.0,1.02,-0.02
4987.0,0.768,0.12
5367.0,0.897,0.124
5772.0,0.86,-0.02
5822.0,0.898,-0.06
5774.0,0.958,-0.1
5080.0,0.628,-0.86
4137.16,0.591697,-0.02
6341.0,1.033,-0.24
6092.0,1.759,0.14
5741.0,0.846,-0.16
3007.0,0.2276,0.142
6039.0,1.11,-0.07
5877.0,1.854,-0.02
5937.0,0.832,-0.4
6032.0,0.973,-0.06
3240.0,0.27,-0.02
4111.0,0.66,-0.02
5639.0,1.03,-0.02
5936.0,1.035,-0.02
5871.0,1.044,0.049
3896.0,0.561,-0.32
5517.0,0.8,-0.02
5543.0,0.813,-0.14
5596.0,0.811,-0.02
5643.77,1.09457,-0.02
5234.0,2.56935,-0.02
5712.0,0.989,-0.44
4547.0,0.687426,0.01
5432.0,0.78,-0.02
3485.0,0.461,0.3
5596.0,0.92,-0.02
3341.0,0.32,-0.21
6190.0,1.499,-0.02
5596.0,0.92,-0.02
6220.0,1.41,-0.2
3385.0,0.35,-0.02
5148.0,0.78,-0.03
7598.0,1.638,-0.405
6525.0,1.56,-0.02
5693.0,0.802,-0.3
5883.0,1.03,-0.14
6004.0,1.12,-0.38
4885.0,0.725626,-0.09
5909.0,1.23,-0.02
5201.93,0.920172,-0.02
6143.0,1.655,-0.02
5833.0,1.03,0.02
6000.0,1.495,-0.02
5905.0,1.26,0.167
5530.0,0.86,-0.02
5596.0,0.577,-0.02
5596.0,0.949,-0.02
5880.0,0.917,-0.06
6100.0,1.76,-0.27
6103.0,1.383,0.02
6210.0,1.7903,-0.14
5411.0,1.06,-0.02
3840.6,0.542,-0.02
5900.0,1.06,-0.2
5432.0,1.707,0.21
6045.0,1.629,0.02
5818.0,1.2,0.02
5176.0,0.755,0.06
3568.0,0.42,0.02
3500.0,0.465777,-0.02
4726.0,0.71,-0.05
5677.0,0.828,-0.18
5596.0,1.0306,-0.02
5475.0,0.884,0.14
5757.0,1.008231,0.25
5596.0,0.92,-0.02
5805.0,1.4484,-0.02
5864.0,0.842,-0.28
5236.0,0.92,0.237
5568.0,1.13,-0.02
3746.0,0.51,0.0
5417.0,0.772,-0.32
5596.0,0.929,-0.02
5955.0,0.91,-0.16
5400.0,0.879,-0.02
5855.0,1.613,0.4
5820.0,1.01,-0.02
5835.0,0.99,0.12
5223.0,0.885,0.32
6306.0,1.79,-0.02
5170.0,0.81,0.16
6157.0,1.491,-0.02
5530.0,0.821,-0.15
4399.0,0.684,-0.02
5132.0,0.88,-0.02
5931.0,1.15,0.07
6132.0,1.14172,-0.02
4024.0,0.553,-0.2
5106.0,0.78,0.03
5534.0,0.796,-0.22
4552.0,0.665,-0.284
5905.0,1.257,-0.09
4812.0,0.755,0.02
5103.0,0.787,0.04
6074.0,1.005,-0.54
6363.0,1.035,-0.26
5766.0,0.86,-0.02
5013.0,0.75,-0.02
5914.0,1.00826,-0.02
5300.0,0.849,-0.16
5057.0,0.817,-0.02
5596.0,0.646,-0.02
5542.0,0.889,0.26
5679.0,0.95,0.0
5185.0,0.91,0.16
5793.0,1.25,-0.45
6304.0,1.42749,0.02
5717.0,0.864,-0.08
5186.0,0.74,-0.02
5356.0,1.22,-0.02
4667.0,0.69,-0.08
5638.0,0.909,-0.081
5428.0,0.92,-0.02
5536.0,0.875,-0.02
5237.0,0.856,-0.02
6212.63,1.50004,-0.02
5933.0,1.115,-0.06
5990.0,1.09,-0.02
4777.0,1.795,0.56
3657.0,0.505,0.196
6108.0,1.03,0.07
5596.0,1.13,-0.07
5845.0,1.436,0.07
4700.0,4.1,0.25
5910.0,1.25505,-0.02
5596.0,0.773,-0.02
3522.0,0.458,-0.01
5863.0,1.05,0.02
5596.0,0.92,-0.02
5506.0,0.8,-0.02
6012.0,1.468,-0.02
6038.0,0.922,-0.22
4612.0,0.65,-0.21
4859.0,0.697,-0.02
6860.0,1.605,0.317
5718.0,1.48,-0.18
4840.0,1.05,0.06
6273.0,1.139,-0.06
4520.0,0.655,-0.003
5596.0,0.92,-0.02
5699.0,0.96,0.01
6085.0,0.973,-0.28
5209.0,0.81,0.04
4671.0,0.68,0.0
5236.0,0.92,0.237
6173.0,1.108,0.21
5985.4,1.08958,-0.02
4859.0,0.689,-0.02
4747.0,0.72,-0.04
5289.0,0.98,0.24
5796.0,0.871,-0.12
5440.0,0.934028,-0.02
5527.0,1.054,0.26
6063.0,1.001,-0.02
5703.0,1.08,-0.02
4807.0,1.802,0.48
4848.0,0.73,-0.02
3620.0,0.394,-0.02
6287.2,1.69,-0.02
3244.0,0.261162,-0.02
3996.0,0.646,0.14
5130.0,0.756,-0.12
6620.0,1.676,-0.02
4451.0,0.72,-0.02
6390.0,1.65,-0.5
6150.0,0.851,-0.5
3506.0,0.423901,-0.02
5831.0,1.0,-0.04
5534.0,0.959,0.07
4282.0,0.559,-0.02
4621.0,0.758575,-0.02
3660.0,0.473,-0.013
5720.0,1.08783,-0.02
5512.0,1.69,-0.02
5059.0,1.657,0.24
4473.0,0.675,-0.244
10000.0,0.0123,-0.02
6250.0,1.426,0.0
5781.0,1.03,-0.02
5546.0,1.592,0.14
6407.0,1.734,0.21
8500.0,1.751,0.0
4336.0,0.669,-0.02
4832.0,0.741,0.08
4665.0,0.677,0.06
5977.0,1.459,0.15
3628.0,0.497905,-0.02
5816.0,0.902,-0.02
5239.0,0.785,0.0
6652.0,1.2,-0.02
4486.0,0.764401,-0.02
3248.0,0.275364,-0.02
3806.0,0.533024,-0.02
3530.0,0.567,0.21
3300.0,0.196,-0.24
5266.0,0.788,-0.2
5408.25,0.850041,-0.02
5105.0,0.794,-0.02
5690.0,0.956941,-0.02
5914.0,1.141,0.32
6092.0,0.998,-0.06
5284.0,0.8288,0.162
5356.3,0.863,0.14
4608.62,0.737189,-0.02
5134.0,0.76,-0.02
5280.0,0.751,-0.42
5596.0,1.008,-0.02
4779.0,0.67,-0.02
6085.0,0.958,-0.02
7430.0,1.444,-0.02
6222.5,1.45,-0.02
6284.0,1.99,-0.02
4813.0,0.69,-0.02
6707.0,1.48,-0.02
5921.0,1.045,-0.26
5527.0,0.866,-0.18
5335.0,0.81,0.07
5965.99,1.25231,-0.02
4201.93,0.632571,-0.02
5438.0,0.83,-0.16
5950.0,1.131,-0.3
6353.0,1.139,-0.14
5549.0,0.732,-0.54
5907.0,1.415,0.27
5957.0,0.971,0.07
6363.0,1.035,-0.26
4599.0,0.721,-0.02
5016.0,0.747,0.02
5950.0,1.483,0.07
6238.0,1.03,-0.02
5742.35,1.25423,-0.02
5705.33,1.74549,0.221
5740.0,0.86,-0.02
6045.0,1.538801,0.01
3325.0,0.383,0.03
5227.0,0.8,0.0
6220.0,1.328,0.02
5596.0,0.2064,-0.02
5625.0,0.95,-0.02
5356.0,1.055,0.2
3433.0,0.427953,-0.02
5541.0,0.81,0.02
5804.0,0.845,-0.5
4946.0,0.8,-0.02
5675.0,1.292,0.12
5306.0,0.886,0.344
4750.0,0.729,0.12
5254.0,1.514,0.21
5769.0,0.98,-0.04
5596.0,1.083,-0.02
6164.0,1.09,-0.12
5400.0,0.801,-0.06
4895.97,0.668,-0.02
5596.0,0.92,-0.02
3948.0,0.482388,-0.02
4031.0,0.523,-0.02
5596.0,0.841,-0.02
5894.0,1.228,0.21
4349.0,0.598075,-0.33
5596.0,1.013,-0.02
5596.0,1.2247,-0.02
4971.0,2.3895,-0.02
5096.0,0.785,0.14
5903.0,0.961,-0.26
5918.0,1.555,0.21
5058.0,0.798764,-0.37
6177.0,0.906,-0.4
4653.0,0.659,-0.02
3022.0,0.242745,-0.02
5948.0,1.403,-0.02
5854.0,1.546,0.34
5596.0,0.35,-0.02
6202.0,1.586,0.141
5060.0,0.82,0.28
5596.0,0.92,-0.02
6120.0,2.0,0.02
6210.0,1.033,-0.1
3745.0,0.568,0.11
5946.0,1.779,-0.02
5661.0,1.691,-0.02
5841.0,1.235,0.12
4972.0,0.627,-0.58
6254.0,1.706,-0.26
5050.0,0.832,0.22
4257.0,0.602,-0.3
5460.0,0.9105,0.146
5095.0,0.78,0.02
5861.0,0.872,-0.18
5195.0,0.699,-0.36
6446.0,1.155,-0.1
3304.0,0.286178,-0.02
5871.0,1.46198,-0.02
4221.0,0.56,-0.44
5854.0,2.192,-0.02
3691.0,0.53,-0.02
3809.0,0.606,-0.02
5690.0,1.06,0.07
3272.0,0.242121,-0.02
5596.0,0.696,-0.02
6169.0,1.168,-0.02
6064.0,2.9,-0.02
5945.0,1.39,0.1
6484.0,1.173,-0.08
6184.0,1.038,-0.06
4258.0,0.58,-0.3
5833.0,1.03,0.02
4929.0,0.71,-0.02
6190.0,1.401,-0.1
5071.0,0.811,-0.02
6230.0,2.02,0.22
4587.0,0.7,0.03
6362.0,1.1,-0.02
5665.0,1.095,0.48
6351.0,1.31,0.01
6270.0,1.404,-0.02
6387.0,1.381,0.2
5243.0,0.7934,-0.02
3436.0,0.379,-0.02
6061.0,0.97,-0.1
5547.0,0.92,0.04
5589.0,0.974,0.48
5596.0,0.785,-0.02
5058.0,0.81833,-0.02
5430.0,1.71,0.2
5903.0,1.47,0.16
6306.0,1.79,-0.02
4476.0,0.69,-0.02
5568.0,0.86,-0.11
6659.0,1.8,-0.02
5060.0,0.77,-0.03
5804.0,1.01,-0.02
3830.0,0.54,0.03
5847.0,1.2564,0.11
5713.0,0.85,-0.02
5818.0,1.1,-0.02
3575.0,0.58,-0.02
4764.0,0.699017,-0.13
6046.0,1.007,0.07
6213.0,1.486,-0.055
5869.0,1.626,-0.16
5430.0,1.71,0.2
5773.0,1.094,0.038
6422.0,1.173,-0.06
4364.0,0.71,0.15
3726.0,0.47,-0.12
6223.0,1.24,-0.02
5936.0,1.374,-0.02
5558.0,0.8,-0.02
6174.0,1.318,0.02
5938.0,1.129,-0.02
5529.0,0.832,-0.2
5866.0,1.439,0.32
3891.0,0.57,-0.02
5380.0,0.912,0.206
5342.0,0.8566,-0.303
5145.0,0.79,-0.02
6000.0,1.126,0.06
6474.0,1.242,-0.16
5764.0,1.069,0.239
5383.0,0.759,-0.22
5032.0,0.593,-0.96
5485.0,0.867,0.21
5970.0,1.3137,-0.373
6475.0,1.178,-0.06
5486.0,0.961,0.14
6053.0,1.277,-0.1
5676.0,1.066,-0.02
4197.0,0.6,-0.12
6166.0,1.397,0.09
5749.0,0.978,-0.08
4294.0,0.504,-1.0
5220.0,0.677,-0.54
5610.0,0.94,-0.19
5822.0,0.986,-0.1
4679.0,0.72,-0.02
5266.0,0.788,-0.2
5522.0,0.87,-0.04
5171.0,0.8,-0.03
4002.0,0.69132,-0.02
6163.0,1.406,-0.06
5514.0,1.043,0.02
5714.0,1.19,-0.02
5733.0,0.855,-0.12
4356.47,0.744261,-0.02
4954.0,0.76,0.04
4757.0,0.762,0.02
5013.0,0.657,-0.54
6014.0,1.13,0.02
5238.0,0.84,-0.02
5842.0,1.212,-0.18
5823.0,1.523,-0.02
5930.0,1.052,-0.04
5596.0,1.144,-0.02
5546.0,0.956,0.44
5427.0,0.929,0.16
3461.0,0.424,-0.07
5861.0,0.835,-0.32
6201.0,1.31,-0.14
3600.0,0.4144,-0.28
6143.0,1.116,-0.2
4980.0,0.734,-0.04
6956.0,1.744,-0.06
6321.0,1.273595,-0.23
3204.0,0.290216,-0.02
6185.0,1.27,0.05
5520.0,2.74429,-0.02
4246.0,0.552,-0.02
5252.0,0.898,0.04
6312.0,1.259,-0.2
4493.0,0.672,0.06
6674.0,1.48714,-0.02
4622.0,0.674,-0.02
4875.0,0.805,-0.03
4214.44,0.732115,-0.02
5724.0,0.862,-0.4
4650.0,0.706,-0.04
5596.0,0.938,-0.02
5877.0,1.963,0.04
4499.0,0.639,-0.26
3609.0,0.422,-0.06
5936.0,0.965,0.07
6153.0,1.14582,-0.02
6277.0,1.207,-0.1
3584.0,0.45,0.0
3375.0,0.37,-0.02
5887.0,1.843,-0.18
3800.0,0.6,0.04
4904.0,0.772,0.0
6083.0,1.382,-0.02
4807.0,0.601,-0.02
5748.0,1.04,0.27
6133.77,1.23,-0.02
5578.0,1.497,0.14
3652.0,0.48,0.18
3540.0,1.05,-0.02
6501.0,1.854,0.1
5430.0,0.86,0.1
5775.0,0.768,-0.52
5602.0,0.89,-0.02
6390.0,1.683,0.21
5775.0,1.114,-0.34
6341.0,1.033,-0.24
5596.0,0.92,-0.02
6055.0,1.03,-0.02
4485.0,0.598,-0.02
5633.0,0.94,-0.053
5596.0,0.215,-0.25
5895.0,2.014,0.14
3853.0,0.62326,-0.02
4821.0,0.817034,-0.02
4953.0,0.798,0.22
4062.02,0.580337,-0.02
5755.0,0.99,0.03
4947.0,0.868,0.36
5288.0,0.74,-0.02
3444.0,0.375994,-0.02
3762.0,0.53,-0.11
5367.0,1.807,-0.02
6370.0,1.44,0.03
5121.0,0.76,-0.17
5391.0,0.8,0.13
5589.0,1.218,0.3
6277.0,1.31,0.199
6124.0,1.007,-0.34
5897.0,4.015,-0.16
5155.0,0.778,-0.06
4827.0,0.729,0.14
6522.0,1.528,-0.54
5664.0,0.86,-0.02
5440.0,0.898,-0.02
3328.0,0.308799,-0.02
6498.0,1.2427,-0.02
4915.0,0.773,0.0
5596.0,0.371,-0.02
6730.0,1.52,-0.1
5044.0,0.77,-0.03
6244.0,1.234,-0.02
6065.0,1.006,-0.28
4127.0,0.621,-0.02
