st_teff,st_rad,st_met
5664.0,0.86,-0.02
6136.25,1.4874,-0.02
5664.0,1.054,-0.34
5970.0,0.908,-0.18
5735.0,0.854,-0.14
5952.0,1.19,-0.02
5890.3,1.28018,-0.35
4718.0,0.67,-0.02
5664.68,1.17554,-0.02
4513.0,0.722,0.16
5045.0,0.742,-0.02
5543.0,0.566,-0.543
3547.0,0.42,-0.02
5624.0,0.94,0.06
6180.0,1.76,0.21
3522.0,0.48,-0.02
3065.0,0.2019,-0.09
5451.0,0.944511,-0.02
5977.0,1.006,-0.02
5600.0,1.112,0.12
6034.0,0.95,-0.02
5675.0,1.046,0.16
5157.0,0.818,-0.08
4230.0,0.708,0.41
5763.0,1.098,-0.02
6035.0,1.135,-0.14
5533.0,0.89,0.04
4099.0,0.727642,-0.02
5926.0,1.247,-0.02
4377.0,0.651,-0.02
5600.0,1.02095,-0.02
5418.0,0.888,0.36
5463.0,0.915,-0.02
6082.0,1.09,-0.02
5090.0,2.738,-0.02
5643.0,0.915519,-0.02
6071.0,1.107,-0.14
5722.0,1.561446,0.04
5529.0,1.025,0.162
5972.0,1.112,-0.02
5136.0,0.81,0.18
5675.0,0.910305,-0.01
6124.0,1.254,0.016
5093.0,0.847,0.08
4021.0,0.462,-0.02
3179.0,0.240233,-0.02
5397.0,0.82447,-0.08
5340.0,1.138,0.18
5969.0,0.94,-0.02
5446.0,0.766,0.0
3985.0,0.55,-0.26
6499.0,1.169,-0.1
3266.0,0.425,0.357
5485.0,0.87,-0.03
6140.0,1.09,-0.13
6045.0,2.112,-0.02
6461.0,1.529,-0.1
5185.0,0.793,-0.06
5720.0,1.035,0.25
5550.0,0.91,0.05
5106.0,0.796,-0.02
5665.0,0.968,0.1
5608.0,0.985,-0.02
5596.0,0.923,-0.02
3664.0,0.539,-0.11
4486.0,0.460589,-0.21
5683.87,1.07976,-0.02
5937.0,0.832,-0.4
4669.0,0.782888,-0.02
5541.0,0.81,0.02
6421.0,1.296,-0.03
5709.0,0.95,0.14
5596.0,0.616,-0.02
5563.0,0.927,0.014
4848.0,0.769,0.34
5675.0,0.84,-0.02
6321.0,1.25,-0.02
5216.0,0.8418,0.248
5880.0,0.917,-0.06
3512.0,0.59,0.19
5692.0,1.265,-0.04
5787.0,0.845,-0.02
4900.0,3.13,0.09
5695.0,0.936,0.16
6616.0,1.298,0.07
3360.47,0.330989,-0.02
3799.0,0.492,-0.2
6199.0,1.24,-0.03
5302.3,0.93,-0.02
6210.0,1.309,0.18
6131.0,1.24,0.04
5427.0,0.86,-0.02
5999.55,1.09414,-0.02
5485.0,0.867,0.21
6049.0,0.845,-0.46
6079.0,0.945,-0.2
5312.0,1.445,0.34
3707.0,0.622,0.501
5844.0,1.016,0.156
5522.0,0.87,-0.09
5392.9,1.27,-0.02
5315.0,0.79,-0.09
6029.0,1.6,0.31
6066.19,1.4457,0.2142
5611.0,0.91,-0.04
4069.0,0.525,-0.02
4900.0,0.687,-0.02
5818.0,1.01,-0.02
4160.1,0.87,-0.02
5946.0,1.239,-0.257
6223.0,1.31,0.0
6299.0,1.167,0.21
6274.0,1.925,0.119
5596.0,1.345,-0.02
5110.91,0.747752,-0.02
6120.0,2.0,0.02
5750.0,2.541,0.38
4500.0,0.677,-0.02
5377.0,0.971,0.018
5616.0,0.988,-0.04
5767.0,0.932,-0.02
5064.0,0.823883,-0.02
5768.0,1.123168,0.12
5668.0,2.437,0.14
5694.0,0.84,-0.02
5988.0,1.236,-0.12
3887.0,0.48,-0.36
5499.0,0.9,0.07
5961.0,1.08,0.01
5596.0,0.92,-0.02
5854.0,2.192,-0.02
5910.0,0.897,-0.02
5415.89,0.827372,-0.02
5478.0,0.855,-0.17
5844.0,1.02,-0.01
6208.0,1.009,-0.16
3369.0,0.42,0.48
5089.0,1.945,0.12
5862.0,1.307,-0.1
5305.0,1.154,-0.02
5891.0,1.83,0.12
5596.0,0.984,-0.02
5266.0,0.788,-0.2
6180.0,1.52,-0.02
3672.0,0.49,0.09
6217.0,2.63,0.21
5664.0,1.058,-0.24
5963.0,0.93,-0.02
6187.0,1.034,-0.26
5480.0,1.49,-0.02
5640.0,1.515,0.14
5757.0,1.068,-0.02
6010.0,1.318,-0.02
6517.0,1.159,-0.14
4859.0,0.707,-0.34
6228.0,1.049,-0.08
5403.0,0.868,0.0
6351.0,1.62,-0.02
5118.0,0.801,0.4
4392.0,0.61,-0.25
4869.0,0.77,-0.09
5427.0,0.945,-0.16
5721.0,0.968,-0.32
5355.0,0.803,0.0
5178.0,0.729,-0.27
5746.0,0.98,0.02
5251.0,0.87,0.256
5022.0,0.77,-0.02
5596.0,0.284,-0.02
3893.0,0.57,-0.02
5373.0,0.83,-0.08
5895.0,0.94,-0.02
3754.0,0.515,-0.02
5471.0,1.118,-0.02
5326.0,0.832,-0.41
5794.0,1.0,-0.02
6039.0,1.11,-0.07
5200.0,0.84,0.2
5169.47,0.928,-0.02
3436.0,0.22,-0.54
3770.0,0.5066,-0.16
5326.0,0.832,-0.41
4491.0,0.682,-0.01
5178.0,0.818,0.16
5597.0,1.179,-0.088
5596.0,0.92,-0.02
3632.0,0.38,-0.34
6141.0,1.086,-0.02
6091.0,1.01,-0.04
3713.0,0.47,-0.12
5271.0,0.960919,-0.02
4998.0,0.76,-0.02
5797.0,1.02,0.03
4926.0,0.71,-0.02
6207.0,1.82,-0.02
3682.0,0.44,-0.11
5658.0,0.815,-0.22
5928.0,1.077775,0.23
5265.0,1.002,0.46
5150.0,1.78,0.15
6457.0,1.735,-0.113
5807.0,0.922,0.07
4928.0,1.022,-0.221
4105.0,0.69386,-0.02
3490.0,0.329,-0.02
5982.0,0.879,-0.28
6152.0,1.19,-0.02
5046.0,0.752,-0.55
5874.0,0.89,-0.02
5596.0,0.92,-0.02
3435.0,0.384,-0.06
5738.0,1.238,-0.1
5583.0,1.007,0.02
6006.0,1.082,0.07
6335.0,1.4,0.04
5596.0,0.92,-0.02
5723.87,0.864173,-0.02
5596.0,0.92,-0.02
5360.0,0.846,0.1
5596.0,0.367,-0.02
5889.0,1.412,0.49
6689.0,1.335,-0.02
6087.0,1.226,-0.02
4563.0,0.642,-0.32
5232.0,0.891,-0.02
5556.0,1.18,-0.02
6042.0,0.96,-0.02
5596.0,0.639,-0.02
5767.0,0.881,-0.06
5787.0,0.96,-0.02
5596.0,0.75,-0.02
4551.0,0.68,0.0
5730.0,0.87,-0.06
6123.0,1.107,0.14
4360.0,0.697,0.11
5668.15,0.986943,-0.02
3572.0,0.419,-0.19
3497.0,0.232,-0.02
6549.0,1.438,-0.16
6214.0,1.4,-0.02
6509.8,1.8,-0.02
3727.0,0.5,0.04
5387.0,1.671,-0.42
5327.0,0.82,-0.023
5099.0,0.812,0.05
5675.0,1.042,-0.18
6008.0,1.003,-0.14
3724.0,0.414,-0.4
5404.0,1.167,0.24
6100.0,1.083,-0.12
5446.0,0.766,0.0
5990.0,0.93,-0.02
6137.02,1.91334,-0.02
5646.0,0.932,0.12
5291.0,0.866,-0.044
5544.0,0.96,-0.02
3866.0,0.598,0.26
4590.0,0.751825,-0.02
4367.0,0.452,-1.46
2850.0,0.1556,-0.028
4806.0,0.729,-0.1
5749.0,1.33066,-0.02
3354.0,0.3578,0.265
2960.0,0.171,-0.09
5253.0,2.361,-0.02
4486.0,0.577,-0.02
5684.0,0.819,-0.24
5349.0,0.889,-0.02
6110.0,1.109,-0.02
5714.0,1.58,-0.02
5283.0,0.839,0.134
5952.0,1.0,-0.02
5166.0,0.678,-0.42
5224.0,0.7511,-0.294
5297.0,0.81,-0.02
5970.0,1.378,-0.02
5625.0,1.06,-0.02
5321.19,0.834386,-0.02
5181.0,0.73,-0.02
3816.0,0.51,-0.05
5620.0,1.509,-0.02
4812.0,0.73,0.0
4530.0,0.657,-0.1
5614.0,0.91,-0.03
5682.0,0.87,-0.02
6141.0,1.712,0.12
3490.0,0.329,-0.02
5783.0,0.939,0.0
5658.0,0.948,-0.2
5278.0,0.843307,-0.02
5822.0,1.75,-0.02
3877.0,0.586,0.21
5372.0,0.86,-0.02
5003.0,0.797,-0.02
6224.0,1.29,0.03
5190.0,0.888,-0.02
5597.99,0.971675,-0.02
5715.0,0.94,-0.05
5200.0,0.88,-0.07
6218.0,1.651,0.156
5900.0,0.951,0.07
6202.0,1.11,0.0
4255.0,0.651,-0.28
4812.0,0.713,-0.04
6099.0,1.147,0.02
5950.0,1.15,-0.02
6289.49,1.58202,-0.02
5378.0,0.94,-0.02
4856.13,0.723757,-0.02
5712.0,1.08,-0.02
6032.0,1.001,-0.02
4528.0,0.624,-0.3
5511.0,0.72,-0.5
6055.0,1.393,-0.09
3866.0,0.551,-0.02
5692.0,1.16,-0.02
5450.0,0.842,0.1
4305.0,0.602,-0.26
5757.0,0.872,-0.08
6412.0,1.04,-0.3
4285.0,0.703,-0.12
5650.0,1.2,0.14
5798.0,0.958,-0.02
6008.0,1.003,-0.14
7225.0,1.831,-0.02
4983.6,0.83,-0.02
5782.0,1.084,-0.034
3698.0,0.444,-0.2
5596.0,0.984,-0.02
6044.0,1.327,-0.24
5657.0,0.93,0.0
5855.0,0.94,-0.02
3415.0,0.303,-0.46
6003.0,1.109,-0.38
6147.0,1.45,0.36
5009.0,0.787,0.18
5618.0,0.95,0.08
5500.0,0.9,0.0
5746.0,1.05,-0.02
5808.0,1.385,0.14
5167.0,0.737,-0.18
5342.0,0.83,-0.02
4843.0,0.74,-0.02
3901.0,0.599,-0.02
6688.0,1.347,0.07
5543.0,0.813,-0.14
7000.0,1.94,-0.02
5278.0,0.815,0.14
5887.0,1.138,-0.16
5688.0,1.46,0.335
5349.0,1.032,0.18
5679.0,1.53012,-0.02
5230.0,0.88,0.38
5634.0,1.043,0.14
4285.0,0.703,-0.12
6384.0,1.904,0.12
5731.0,1.19,-0.24
4955.0,0.795,-0.02
5500.0,0.682,-0.82
5260.0,0.778,-0.06
5101.0,0.67,-0.5
6150.0,1.129,-0.02
4694.84,0.809951,-0.02
5872.0,1.666,0.208
5220.0,0.828,-0.02
5271.0,0.86,-0.06
5292.0,0.797,-0.02
5481.0,0.856226,-0.02
4781.0,0.7,-0.16
5871.0,1.14,0.1
5618.0,1.54,-0.02
4222.06,0.646783,-0.02
5877.0,1.18,-0.02
4900.0,0.772,0.12
3623.0,0.348,0.068
6303.91,1.61034,-0.02
6173.0,1.041,-0.04
27730.0,0.203,-0.02
4261.0,0.633,-0.06
5858.0,1.04,-0.12
5913.0,1.1618,-0.07
3689.0,0.92,-0.16
4995.0,4.16,-0.07
5231.0,0.825125,0.21
4865.6,0.793476,-0.02
3425.0,0.46,-0.02
5638.0,0.902012,-0.03
6461.8,1.33,-0.02
3185.0,0.2775,0.336
4141.0,0.602,-0.02
5450.0,0.842,0.1
5456.0,0.875749,0.13
6057.0,1.467,-0.06
5735.0,0.833,-0.22
5623.0,1.752,-0.11
3194.0,0.287497,-0.02
6167.0,1.064,0.07
4676.0,0.69,-0.14
5779.0,0.86,-0.02
5596.0,0.576,-0.02
5681.95,0.968149,-0.02
5781.0,1.533,0.09
6384.0,1.121,-0.24
5075.0,0.743,0.26
6044.0,1.095,-0.02
5596.0,1.45,-0.02
5596.0,0.507,-0.02
5794.0,1.20424,0.25
5884.0,1.127,-0.22
6240.0,1.241,0.284
6129.0,1.108,-0.02
4991.0,2.935,0.28
6070.0,1.857,0.288
6175.0,1.01,-0.42
5670.0,0.93,-0.02
5763.0,0.957,-0.56
5539.0,1.11,0.18
3720.0,0.495,-0.26
5085.0,1.08,-0.02
3765.0,0.5441,-0.71
5900.0,1.12783,-0.02
5158.0,0.7847,-0.002
5680.0,1.12,0.28
5993.0,0.986,0.07
5711.0,1.375,0.1415
5637.0,0.821,-0.18
5178.0,0.737,-0.02
6072.0,1.659,-0.09
5635.0,1.05,0.136
6040.0,1.21,0.05
4405.0,0.6977,0.208
3421.0,0.37,-0.14
5596.0,0.64,-0.02
5967.0,1.1,0.04
6099.0,1.028,0.02
4385.0,0.706,0.38
5982.9,1.67987,-0.02
5686.0,1.077,-0.02
5169.0,0.8,-0.02
6020.0,1.312,0.24
6357.0,1.17,-0.1
5926.0,0.887,-0.2
4377.53,0.640675,-0.02
6046.0,1.31,0.18
5717.0,1.51,-0.02
3805.0,0.497,-0.1
5586.0,1.05,-0.02
3659.0,0.54,0.376
4930.0,0.742,-0.1
5406.0,0.879,0.2
5451.0,0.85,-0.02
6075.0,0.969,-0.12
6213.0,1.195,0.36
5838.0,1.47,-0.02
6016.4,1.72,-0.02
5517.0,1.2,-0.02
6116.0,1.25,0.06
5390.0,1.104,0.2
6315.7,1.50876,-0.02
5988.0,1.236,-0.12
4743.0,0.81,0.4
6181.58,1.36797,0.107
6153.0,1.109,0.02
4925.0,0.64,-0.37
6126.0,1.079,-0.3
5476.0,0.974,-0.02
6046.0,0.972,-0.08
5924.0,0.91,-0.02
5596.0,0.831,-0.02
6979.2,1.58746,-0.02
5529.0,0.937741,-0.02
4762.0,0.683,-0.21
5620.0,0.84,-0.19
4798.0,0.707,0.0
5490.0,0.85,0.02
3978.0,0.649,0.19
6169.0,1.117,-0.08
5596.0,0.92,-0.02
5212.0,0.87,0.04
5693.0,0.856,-0.08
6011.0,1.494,-0.4
5915.0,1.008,-0.02
3495.0,0.31,-0.02
5105.0,2.90324,-0.02
5070.0,0.9,0.28
3965.0,0.603336,-0.02
5596.0,0.92,0.1
6856.0,1.405,-0.18
6068.0,0.831,-0.5
5700.0,0.95,-0.02
4919.0,0.72,-0.18
5801.89,1.26,-0.02
4867.0,0.696,-0.16
5707.0,1.929,-0.02
5741.0,0.833,-0.24
4658.0,0.686,0.0
5498.0,0.87,0.1
5007.0,0.783,-0.033
3064.0,0.281,-0.02
6102.0,1.026,0.0
5132.0,0.77,-0.06
5537.0,1.714,-0.2
4452.0,0.729635,-0.02
3750.0,0.45,-0.23
5306.0,0.954,-0.02
5858.0,0.963,0.1
5604.0,0.82,-0.02
5286.0,0.835,0.03
5720.0,1.035,0.25
5631.0,0.912206,-0.19
4991.0,0.72,-0.02
5516.0,0.967,-0.06
5243.0,0.744,-0.2
6405.0,1.409,0.0
5106.0,0.78,0.03
5650.0,0.91,0.02
6509.0,1.506,0.186
5583.0,0.79,-0.26
3517.0,0.37,-0.07
5140.0,0.96,0.0
5868.0,0.859,-0.02
3075.0,0.229824,-0.02
6289.0,1.102,-0.12
6061.0,0.97,-0.1
3746.0,0.463205,-0.02
5731.86,0.959792,-0.02
5500.0,0.928,-0.16
5652.0,0.93,-0.02
5656.0,1.162,-0.02
5840.0,0.849,-0.24
6053.0,1.16,0.03
5574.0,0.99,-0.02
5380.0,0.779,-0.14
5792.0,0.819,-0.32
5470.0,0.869,-0.025
5427.0,0.929,0.16
5726.0,1.38708,-0.02
4599.0,0.681,-0.06
5027.0,0.828,0.41
5775.0,1.25,-0.46
5322.0,0.82,0.06
5266.0,0.788,-0.2
5583.1,0.995254,-0.02
3163.0,0.1966,-0.02
5821.0,1.21,0.1
5700.0,0.894563,-0.02
5632.0,1.03,-0.02
4977.0,1.94,-0.02
4299.0,0.562,-0.02
5282.0,0.81,-0.07
6100.0,2.46,-0.35
5596.0,0.92,-0.02
5660.0,1.261,0.36
5803.0,1.04,0.1
6063.0,1.213565,0.41
5713.15,1.01477,-0.02
5290.0,0.746,-0.22
5567.93,1.00188,-0.02
6322.0,1.131,-0.12
6397.0,1.531,-0.04
5929.0,1.079,0.168
4045.0,0.515,-0.48
5003.05,0.783768,-0.02
6330.0,1.07,-0.02
6164.0,1.825,-0.1
3914.0,0.53,-0.12
6302.0,1.511,-0.06
5724.0,0.95,0.11
5446.0,0.821,-0.2
5442.0,0.879,-0.1
4922.0,0.751,0.07
3292.75,0.279867,-0.02
4184.0,0.57,-0.3
6170.0,0.992,-0.16
4518.0,0.653,-0.24
5596.0,0.693,-0.02
3483.17,0.532473,-0.02
6314.0,1.34,-0.01
5141.0,0.876154,-0.02
5829.0,1.017,-0.02
4040.0,0.57,-0.14
4901.0,0.716,0.04
4141.0,0.608,-0.04
6209.0,1.048,-0.02
6019.0,1.26,-0.02
6193.0,1.28,0.0
5731.43,0.996208,-0.1455
5865.0,0.944,0.04
6178.0,1.267,-0.04
5948.0,0.994,-0.06
3563.0,0.43,-0.02
6245.0,1.057,-0.02
5663.0,1.065,-0.02
5504.0,1.163,0.326
4285.0,0.703,-0.12
5370.0,0.962287,-0.02
4920.0,0.0121,-0.02
4781.0,0.697,0.02
5596.0,0.92,-0.02
5806.0,0.899,-0.04
5144.5,0.77,-0.02
5612.0,1.2,0.194
6435.0,1.108,-0.02
5541.0,1.648,-0.02
3733.0,0.674,-0.02
5984.0,1.29,-0.06
5970.0,0.79,0.0
5596.0,2.07,-0.02
5170.0,0.95,-0.02
6212.0,1.74,-0.02
4622.0,0.674,-0.02
5666.0,0.897,-0.27
7690.0,1.92,0.09
5596.0,0.468,-0.02
5224.0,0.726,-0.11
5791.0,0.95,-0.05
5478.0,1.053,0.16
5753.0,0.97,-0.02
5731.0,1.231,0.16
6045.0,1.224,-0.02
5753.0,1.189232,0.13
5500.0,1.28,0.33
5492.0,0.828,-0.02
6305.0,1.62,-0.02
5957.0,1.592,-0.1
5831.0,0.921,0.0
4897.0,0.772,-0.02
5138.0,0.75,0.06
5243.0,0.831,0.14
5800.0,1.27,0.17
6256.0,1.269,-0.08
5320.0,0.858,-0.02
5862.0,1.463,0.16
6122.0,1.21,0.02
4981.07,0.886956,-0.02
6221.0,1.064,-0.02
5984.0,0.906,-0.2
5696.0,1.15281,-0.02
4913.0,3.41348,-0.02
5959.0,0.966,-0.16
6146.0,1.264,0.14
5707.0,1.16,-0.02
5596.0,0.824,-0.02
5627.0,0.833,-0.16
5669.0,0.921,-0.18
4102.02,0.579535,-0.02
5937.0,1.149,-0.176
6210.0,1.439,-0.02
5465.0,0.925,0.02
5599.0,1.75,0.33
5849.0,1.225,0.22
4891.0,0.805,0.16
5978.0,1.06715,-0.02
5596.0,0.982,-0.02
5596.0,0.715,-0.02
4570.0,0.7007,-0.238
6360.0,1.571,-0.02
4503.0,0.676,-0.02
6182.0,1.22,-0.02
5695.0,1.07,0.2
6003.0,1.178,-0.02
5730.0,1.04,-0.02
6425.0,1.186,-0.02
6408.0,1.38,-0.02
5835.0,1.03,0.06
6167.0,1.064,0.07
5416.0,0.87,0.03
3349.0,0.388609,-0.02
4612.99,0.74,-0.02
4884.0,0.749,0.02
5789.0,0.907,-0.292
6090.0,2.03,-0.02
5629.0,1.17,0.414
5324.0,0.791,-0.04
6749.0,1.484,-0.04
4985.0,0.808,0.11
5906.0,1.145,0.22
4949.0,0.741,-0.18
5740.0,0.98,0.03
5625.0,0.938,-0.01
6089.0,0.886,-0.02
5673.0,0.887,0.25
5585.0,0.835,-0.29
6146.0,1.55738,-0.02
5400.0,1.18,-0.02
6642.0,1.846,-0.02
5576.0,0.852,0.02
5700.0,0.87,-0.18
3959.0,0.561356,-0.02
5988.0,0.934,-0.12
6235.0,1.039,-0.08
5596.0,0.702,-0.02
5596.0,0.92,-0.02
4462.0,0.71,-0.28
5862.0,1.307,-0.1
5690.0,1.589,-0.03
6011.9,1.15664,-0.02
5795.29,1.13,-0.02
6150.0,1.241,0.18
4553.0,0.734919,-0.02
5895.0,0.94,-0.02
5501.0,1.91,-0.02
5939.0,1.136,0.17
5841.0,1.6184,0.226
5185.0,0.79,0.02
3984.0,0.539,-0.22
6324.0,1.43,0.1
6653.0,1.356,-0.02
5189.0,0.765,-0.06
4174.0,0.62,-0.58
4505.0,0.72,-0.08
5100.0,0.762,-0.12
5000.0,0.762994,-0.07
5570.0,0.81,-0.02
6231.0,1.437,-0.02
5993.0,0.986,0.07
6235.0,2.43,-0.02
5880.0,1.32,-0.02
5712.0,1.01702,-0.02
5875.0,0.881,-0.106
5596.0,0.61,-0.02
5182.0,0.861,0.18
4965.0,0.725,-0.02
5787.0,0.851,-0.18
5596.0,0.92,-0.02
6123.0,1.716,-0.33
5590.0,1.79,0.01
3512.0,0.411452,-0.02
4634.6,0.778749,-0.02
5176.0,0.738,-0.18
5477.0,0.865,0.21
5017.0,0.797,-0.02
5596.0,1.269,-0.02
3950.0,0.566,0.04
5635.0,0.95,-0.14
6232.0,1.09,0.07
5613.0,0.92,0.01
4954.0,0.885,0.44
5550.0,1.213,0.35
5573.0,0.982,0.16
3654.47,0.402049,-0.02
5560.0,0.939,-0.02
5876.0,0.84,-0.3
3247.0,0.34,-0.02
6419.0,1.362,-0.48
6000.0,1.13,-0.02
5808.0,0.786,-0.46
5450.0,0.897,0.01
4494.0,0.659,-0.04
5952.0,1.044,-0.02
4948.0,0.732535,-0.02
5758.0,1.44,-0.02
5855.0,1.373,0.26
5596.0,0.73,-0.02
5440.0,0.885,-0.24
5065.0,0.7934,0.182
5497.0,0.9785,0.297
5356.0,0.685,-0.66
5700.0,2.15,0.0
5802.0,1.071,-0.02
5596.0,0.731,-0.02
5769.0,0.96,-0.08
